date,quarter,house_id,house_type,sales_type,year_build,purchase_price,%_change_between_offer_and_purchase,no_rooms,sqm,sqm_price,address,zip_code,city,area,region,nom_interest_rate%,dk_ann_infl_rate%,yield_on_mortgage_credit_bonds%
2024-10-22,2024Q4,82,Villa,regular_sale,1858,1850000,0.0,5,154.0,12012.987,Lehnskovvej 220,5700,Svendborg,Fyn & islands,Fyn & islands,3.1,,
2024-10-15,2024Q4,240,Villa,regular_sale,1967,1750000,-8.0,4,130.0,13461.538,Engtoften 19,5320,Agedrup,Fyn & islands,Fyn & islands,3.1,,
2024-10-08,2024Q4,560,Villa,regular_sale,1850,500000,-37.0,4,159.0,3144.654,Skovs-Højrup-Vej 55,5270,Odense N,Fyn & islands,Fyn & islands,3.1,,
2024-10-06,2024Q4,806,Villa,regular_sale,2009,1695000,0.0,5,141.0,12021.276,Skadegårdsparken 4,5600,Faaborg,Fyn & islands,Fyn & islands,3.1,,
2024-10-02,2024Q4,1053,Villa,regular_sale,1937,461500,4.0,4,115.0,4013.0435,Bladstrupvej 92,5400,Bogense,Fyn & islands,Fyn & islands,3.1,,
2024-10-01,2024Q4,1116,Villa,regular_sale,1890,500000,-22.0,8,101.0,4950.495,Ravnholtvej 2,5853,Arbæk,Fyn & islands,Fyn & islands,3.1,,
2024-09-26,2024Q3,1752,Villa,regular_sale,1970,3750000,-1.0,6,215.0,17441.861,Møllebakken 1,5500,Middelfart,Fyn & islands,Fyn & islands,3.35,1.13,4.34
2024-09-25,2024Q3,1878,Villa,regular_sale,1970,1895000,0.0,5,126.0,15039.683,Lisas AllÃ© 2,5250,Odense SV,Fyn & islands,Fyn & islands,3.35,1.13,4.34
2024-09-24,2024Q3,2073,Villa,regular_sale,2023,2425000,-1.0,4,130.0,18653.846,Henriksvang 6,5600,Faaborg,Fyn & islands,Fyn & islands,3.35,1.13,4.34
2024-09-23,2024Q3,2128,Villa,regular_sale,1949,3035000,1.0,4,120.0,25291.666,Spangsvej 68,5210,Odense NV,Fyn & islands,Fyn & islands,3.35,1.13,4.34
2024-10-13,2024Q4,370,Apartment,regular_sale,2022,4995000,0.0,4,118.0,42330.508,Helga Pedersens Gade 61,8000,Aarhus C,East & mid jutland,Jutland,3.1,,
2024-10-07,2024Q4,726,Apartment,regular_sale,1880,3500000,0.0,3,92.0,38043.477,"Persillegade 6, 1",6200,Aabenraa,South jutland,Jutland,3.1,,
2024-10-02,2024Q4,1027,Apartment,regular_sale,1935,2900000,-9.0,6,227.0,12775.33,"Resenvej 22, st",7800,Skive,South jutland,Jutland,3.1,,
2024-10-01,2024Q4,1154,Apartment,regular_sale,1977,1150000,0.0,3,73.0,15753.425,"Vestergade 56A, st",7400,Herning,South jutland,Jutland,3.1,,
2024-09-30,2024Q3,1265,Apartment,regular_sale,1900,1120000,-2.0,2,39.0,28717.95,"Valdemarsgade 12, 3. tv",9000,Aalborg,North jutland,Jutland,3.35,1.13,4.34
2024-09-30,2024Q3,1345,Apartment,regular_sale,1921,725000,0.0,3,116.0,6250.0,Lønborgvej 14A,6880,Tarm,South jutland,Jutland,3.35,1.13,4.34
2024-09-30,2024Q3,1286,Apartment,family_sale,1966,1075000,0.0,2,54.0,19907.408,"H. C. Andersens Vej 34, st. mf",9000,Aalborg,North jutland,Jutland,3.35,1.13,4.34
2024-09-29,2024Q3,1547,Apartment,regular_sale,1962,800000,0.0,2,88.0,9090.909,"Teaterstien 19, 1. 11",6100,Haderslev,South jutland,Jutland,3.35,1.13,4.34
2024-09-29,2024Q3,1515,Apartment,regular_sale,2009,1650000,0.0,3,107.0,15420.561,"Gl. Skolevej 2, 1. 3",7400,Herning,South jutland,Jutland,3.35,1.13,4.34
2024-09-26,2024Q3,1714,Apartment,other_sale,1975,280000,0.0,2,60.0,4666.6665,"Høkervej 5D, st. 104",9492,Blokhus,North jutland,Jutland,3.35,1.13,4.34
2024-10-10,2024Q4,460,Farm,regular_sale,1877,700000,0.0,8,271.0,2583.026,Vestrupvej 24,9600,Aars,North jutland,Jutland,3.1,,
2024-09-28,2024Q3,1584,Farm,regular_sale,1939,1450000,0.0,6,149.0,9731.544,Voldkærvej 116,9490,Pandrup,North jutland,Jutland,3.35,1.13,4.34
2024-09-24,2024Q3,2081,Farm,regular_sale,1930,3200000,-1.0,5,204.0,15686.274,Sahlholdtvej 27,7400,Herning,South jutland,Jutland,3.35,1.13,4.34
2024-09-22,2024Q3,40496,Farm,family_sale,1878,1602000,0.0,4,140.0,11442.857,Hostrupvej 11,6710,Esbjerg V,South jutland,Jutland,3.35,1.13,4.34
2024-09-19,2024Q3,40770,Farm,regular_sale,1930,1430000,0.0,4,207.0,6908.2124,Nordskovvej 38,6100,Haderslev,South jutland,Jutland,3.35,1.13,4.34
2024-09-10,2024Q3,42282,Farm,regular_sale,1928,500000,0.0,4,150.0,3333.3333,Tralskovvej 5,6200,Aabenraa,South jutland,Jutland,3.35,1.13,4.34
2024-09-09,2024Q3,42508,Farm,regular_sale,1942,1250000,-14.0,12,286.0,4370.6294,Auningvej 60,8963,Auning,East & mid jutland,Jutland,3.35,1.13,4.34
2024-09-04,2024Q3,87380,Farm,regular_sale,1932,4800000,0.0,5,100.0,48000.0,St Nørlundvej 8,7361,Ejstrupholm,South jutland,Jutland,3.35,1.13,4.34
2024-09-04,2024Q3,87379,Farm,regular_sale,1877,715000,0.0,5,157.0,4554.14,Hellevej 17,6753,Agerbæk,South jutland,Jutland,3.35,1.13,4.34
2024-09-03,2024Q3,87675,Farm,regular_sale,1925,1675000,-7.0,6,112.0,14955.357,Rødemøllevej 48,9800,Hjørring,North jutland,Jutland,3.35,1.13,4.34
2024-10-03,2024Q4,882,Summerhouse,regular_sale,1979,1570000,-2.0,3,72.0,21805.555,Søknudevej 20,6823,Ansager,South jutland,Jutland,3.1,,
2024-10-02,2024Q4,1064,Summerhouse,regular_sale,2023,3600000,-5.0,3,116.0,31034.482,Hejrevej 13A,8831,Løgstrup,East & mid jutland,Jutland,3.1,,
2024-10-02,2024Q4,981,Summerhouse,regular_sale,1998,2835000,-5.0,3,58.0,48879.31,Norsmindevej 171C,8340,Malling,East & mid jutland,Jutland,3.1,,
2024-10-01,2024Q4,1175,Summerhouse,regular_sale,2021,1650000,0.0,2,48.0,34375.0,Fjordstien 176,6950,Ringkøbing,South jutland,Jutland,3.1,,
2024-09-26,2024Q3,1750,Summerhouse,regular_sale,1974,750000,0.0,3,76.0,9868.421,Illeris 34,9640,Farsø,North jutland,Jutland,3.35,1.13,4.34
2024-09-26,2024Q3,1667,Summerhouse,regular_sale,1998,755000,0.0,3,50.0,15100.0,Bork Hytteby 191,6893,Hemmet,South jutland,Jutland,3.35,1.13,4.34
2024-09-25,2024Q3,1889,Summerhouse,regular_sale,2005,1150000,-11.0,4,106.0,10849.057,Hou Mose 19,9370,Hals,North jutland,Jutland,3.35,1.13,4.34
2024-09-24,2024Q3,2021,Summerhouse,regular_sale,1974,1125000,-17.0,3,62.0,18145.162,Brislingevej 7,8400,Ebeltoft,East & mid jutland,Jutland,3.35,1.13,4.34
2024-09-22,2024Q3,40461,Summerhouse,family_sale,1999,699000,0.0,3,102.0,6852.9414,Rørvænget 2,6900,Skjern,South jutland,Jutland,3.35,1.13,4.34
2024-09-22,2024Q3,40392,Summerhouse,regular_sale,1989,1210000,-4.0,5,93.0,13010.753,Tyttebærstien 23,9690,Fjerritslev,North jutland,Jutland,3.35,1.13,4.34
2024-10-21,2024Q4,125,Townhouse,family_sale,1980,700000,0.0,2,62.0,11290.322,Kirkebyen 3F,7950,Erslev,South jutland,Jutland,3.1,,
2024-10-17,2024Q4,196,Townhouse,regular_sale,1976,300000,0.0,2,67.0,4477.612,Anemonevej 7,6670,Holsted,South jutland,Jutland,3.1,,
2024-10-10,2024Q4,419,Townhouse,regular_sale,1972,310000,0.0,3,90.0,3444.4443,Vibevej 18,7760,Hurup Thy,South jutland,Jutland,3.1,,
2024-10-02,2024Q4,1044,Townhouse,family_sale,1984,1275000,0.0,4,127.0,10039.37,Byskrivervej 12D,8920,Randers NV,East & mid jutland,Jutland,3.1,,
2024-10-01,2024Q4,1158,Townhouse,regular_sale,1897,750000,0.0,4,84.0,8928.571,Sønder Aksevej 10A,9460,Brovst,North jutland,Jutland,3.1,,
2024-09-29,2024Q3,1387,Townhouse,regular_sale,1900,1590000,-16.0,10,403.0,3945.4094,Kirkebakken 22,8970,Havndal,East & mid jutland,Jutland,3.35,1.13,4.34
2024-09-29,2024Q3,1397,Townhouse,regular_sale,1882,1195000,0.0,4,95.0,12578.947,Strandgade 30,9300,Sæby,North jutland,Jutland,3.35,1.13,4.34
2024-09-26,2024Q3,1730,Townhouse,regular_sale,2021,2400000,-4.0,4,110.0,21818.182,Holing Engpark 55,7400,Herning,South jutland,Jutland,3.35,1.13,4.34
2024-09-23,2024Q3,40342,Townhouse,regular_sale,1987,1050000,0.0,3,80.0,13125.0,Møllevangen 32,9320,Hjallerup,North jutland,Jutland,3.35,1.13,4.34
2024-09-19,2024Q3,40763,Townhouse,regular_sale,1987,3250000,-1.0,4,127.0,25590.55,Holme Parkvej 20,8270,Højbjerg,East & mid jutland,Jutland,3.35,1.13,4.34
2024-10-20,2024Q4,150,Villa,regular_sale,1943,500000,0.0,6,202.0,2475.2476,Smedegade 15,6535,Branderup J,South jutland,Jutland,3.1,,
2024-10-18,2024Q4,177,Villa,regular_sale,1976,850000,-13.0,4,118.0,7203.3896,Overmarken 26,6670,Holsted,South jutland,Jutland,3.1,,
2024-10-17,2024Q4,204,Villa,regular_sale,1932,2000000,-13.0,4,160.0,12500.0,Ewalds Alle 57,6700,Esbjerg,South jutland,Jutland,3.1,,
2024-10-16,2024Q4,228,Villa,regular_sale,1963,3350000,-9.0,4,108.0,31018.518,Ellesvinget 5,8600,Silkeborg,East & mid jutland,Jutland,3.1,,
2024-10-14,2024Q4,291,Villa,regular_sale,1980,2525000,21.0,4,139.0,18165.467,Sundhøj 17,6400,Sønderborg,South jutland,Jutland,3.1,,
2024-10-14,2024Q4,297,Villa,regular_sale,1936,1495000,0.0,4,100.0,14950.0,Tøndervej 57,6200,Aabenraa,South jutland,Jutland,3.1,,
2024-10-14,2024Q4,309,Villa,regular_sale,1949,1940000,-3.0,4,106.0,18301.887,Herman Bangs Vej 5,7000,Fredericia,South jutland,Jutland,3.1,,
2024-10-10,2024Q4,402,Villa,regular_sale,1965,1250000,-3.0,4,135.0,9259.259,Norgesgade 21,7430,Ikast,South jutland,Jutland,3.1,,
2024-10-10,2024Q4,407,Villa,regular_sale,1942,950000,0.0,5,160.0,5937.5,Barrit Langgade 71,7150,Barrit,South jutland,Jutland,3.1,,
